1,AC-3 (1),"AC-6",2015-04-02 19:41:38,2015-04-02 19:41:38
2,AC-3 (6),"MP-4,SC-28",2015-04-02 19:41:38,2015-04-02 19:41:38
3,AC-4 (16),"AC-4",2015-04-02 19:41:38,2015-04-02 19:41:38
4,AC-7 (1),"AC-7",2015-04-02 19:41:38,2015-04-02 19:41:38
5,AC-13,"AC-2,AU-6",2015-04-02 19:41:38,2015-04-02 19:41:38
6,AC-14 (1),"AC-14",2015-04-02 19:41:38,2015-04-02 19:41:38
7,AC-15,"MP-3",2015-04-02 19:41:38,2015-04-02 19:41:38
8,AC-17 (5),"SI-4",2015-04-02 19:41:38,2015-04-02 19:41:38
9,AC-17 (7),"AC-3 (10)",2015-04-02 19:41:38,2015-04-02 19:41:38
10,AC-17 (8),"CM-7",2015-04-02 19:41:38,2015-04-02 19:41:38
11,AC-18 (2),"SI-4",2015-04-02 19:41:38,2015-04-02 19:41:38
12,AC-19 (1),"MP-7",2015-04-02 19:41:38,2015-04-02 19:41:38
13,AC-19 (2),"MP-7",2015-04-02 19:41:38,2015-04-02 19:41:38
14,AC-19 (3),"MP-7",2015-04-02 19:41:38,2015-04-02 19:41:38
15,AT-5,"PM-15",2015-04-02 19:41:38,2015-04-02 19:41:38
16,AU-2 (1),"AU-12",2015-04-02 19:41:38,2015-04-02 19:41:38
17,AU-2 (2),"AU-12",2015-04-02 19:41:38,2015-04-02 19:41:38
18,AU-2 (4),"AC-6 (9)",2015-04-02 19:41:38,2015-04-02 19:41:38
19,AU-6 (2),"SI-4",2015-04-02 19:41:38,2015-04-02 19:41:38
20,AU-10 (5),"SI-7",2015-04-02 19:41:38,2015-04-02 19:41:38
21,CA-4,"CA-2",2015-04-02 19:41:38,2015-04-02 19:41:38
22,CA-7 (2),"CA-2",2015-04-02 19:41:38,2015-04-02 19:41:38
23,CM-2 (4),"CM-7",2015-04-02 19:41:38,2015-04-02 19:41:38
24,CM-2 (5),"CM-7",2015-04-02 19:41:38,2015-04-02 19:41:38
25,CM-5 (7),"SI-7",2015-04-02 19:41:38,2015-04-02 19:41:38
26,CM-6 (3),"SI-7",2015-04-02 19:41:38,2015-04-02 19:41:38
27,CM-6 (4),"CM-4",2015-04-02 19:41:38,2015-04-02 19:41:38
