1,AC-1,"NIST Special Publication 800-12","http://csrc.nist.gov/publications/PubsSPs.html#800-12",2015-04-02 20:29:09,2015-04-02 20:29:09
2,AC-1,"NIST Special Publication 800-100","http://csrc.nist.gov/publications/PubsSPs.html#800-100",2015-04-02 20:29:09,2015-04-02 20:29:09
3,AC-11,"OMB Memorandum 06-16","http://www.whitehouse.gov/sites/default/files/omb/assets/omb/memoranda/fy2006/m06-16.pdf",2015-04-02 20:29:09,2015-04-02 20:29:09
4,AC-17,"NIST Special Publication 800-46","http://csrc.nist.gov/publications/PubsSPs.html#800-46",2015-04-02 20:29:09,2015-04-02 20:29:09
5,AC-17,"NIST Special Publication 800-77","http://csrc.nist.gov/publications/PubsSPs.html#800-77",2015-04-02 20:29:09,2015-04-02 20:29:09
6,AC-17,"NIST Special Publication 800-113","http://csrc.nist.gov/publications/PubsSPs.html#800-113",2015-04-02 20:29:09,2015-04-02 20:29:09
7,AC-17,"NIST Special Publication 800-114","http://csrc.nist.gov/publications/PubsSPs.html#800-114",2015-04-02 20:29:09,2015-04-02 20:29:09
8,AC-17,"NIST Special Publication 800-121","http://csrc.nist.gov/publications/PubsSPs.html#800-121",2015-04-02 20:29:09,2015-04-02 20:29:09
9,AC-18,"NIST Special Publication 800-48","http://csrc.nist.gov/publications/PubsSPs.html#800-48",2015-04-02 20:29:09,2015-04-02 20:29:09
10,AC-18,"NIST Special Publication 800-94","http://csrc.nist.gov/publications/PubsSPs.html#800-94",2015-04-02 20:29:09,2015-04-02 20:29:09
11,AC-18,"NIST Special Publication 800-97","http://csrc.nist.gov/publications/PubsSPs.html#800-97",2015-04-02 20:29:09,2015-04-02 20:29:09
12,AC-19,"OMB Memorandum 06-16","http://www.whitehouse.gov/sites/default/files/omb/assets/omb/memoranda/fy2006/m06-16.pdf",2015-04-02 20:29:09,2015-04-02 20:29:09
13,AC-19,"NIST Special Publication 800-114","http://csrc.nist.gov/publications/PubsSPs.html#800-114",2015-04-02 20:29:09,2015-04-02 20:29:09
14,AC-19,"NIST Special Publication 800-124","http://csrc.nist.gov/publications/PubsSPs.html#800-124",2015-04-02 20:29:09,2015-04-02 20:29:09
15,AC-19,"NIST Special Publication 800-164","http://csrc.nist.gov/publications/PubsSPs.html#800-164",2015-04-02 20:29:09,2015-04-02 20:29:09
16,AC-20,"FIPS Publication 199","http://csrc.nist.gov/publications/PubsFIPS.html#199",2015-04-02 20:29:09,2015-04-02 20:29:09
17,AT-1,"NIST Special Publication 800-12","http://csrc.nist.gov/publications/PubsSPs.html#800-12",2015-04-02 20:29:09,2015-04-02 20:29:09
18,AT-1,"NIST Special Publication 800-16","http://csrc.nist.gov/publications/PubsSPs.html#800-16",2015-04-02 20:29:09,2015-04-02 20:29:09
19,AT-1,"NIST Special Publication 800-50","http://csrc.nist.gov/publications/PubsSPs.html#800-50",2015-04-02 20:29:09,2015-04-02 20:29:09
20,AT-1,"NIST Special Publication 800-100","http://csrc.nist.gov/publications/PubsSPs.html#800-100",2015-04-02 20:29:09,2015-04-02 20:29:09
21,AT-2,"C.F.R. Part 5 Subpart C (5 C.F.R. 930.301)","http://www.gpo.gov/fdsys/granule/CFR-2009-title5-vol2/CFR-2009-title5-vol2-sec930-301/content-detail.html",2015-04-02 20:29:09,2015-04-02 20:29:09
22,AT-2,"Executive Order 13587","http://www.whitehouse.gov/the-press-office/2011/10/07/executive-order-13587-structural-reforms-improve-security-classified-net",2015-04-02 20:29:09,2015-04-02 20:29:09
23,AT-2,"NIST Special Publication 800-50","http://csrc.nist.gov/publications/PubsSPs.html#800-50",2015-04-02 20:29:09,2015-04-02 20:29:09
24,AT-3,"C.F.R. Part 5 Subpart C (5 C.F.R. 930.301)","http://www.gpo.gov/fdsys/granule/CFR-2009-title5-vol2/CFR-2009-title5-vol2-sec930-301/content-detail.html",2015-04-02 20:29:09,2015-04-02 20:29:09
25,AT-3,"NIST Special Publication 800-16","http://csrc.nist.gov/publications/PubsSPs.html#800-16",2015-04-02 20:29:09,2015-04-02 20:29:09
26,AT-3,"NIST Special Publication 800-50","http://csrc.nist.gov/publications/PubsSPs.html#800-50",2015-04-02 20:29:09,2015-04-02 20:29:09
27,AU-1,"NIST Special Publication 800-12","http://csrc.nist.gov/publications/PubsSPs.html#800-12",2015-04-02 20:29:09,2015-04-02 20:29:09
28,AU-1,"NIST Special Publication 800-100","http://csrc.nist.gov/publications/PubsSPs.html#800-100",2015-04-02 20:29:09,2015-04-02 20:29:09
29,AU-2,"NIST Special Publication 800-92","http://csrc.nist.gov/publications/PubsSPs.html#800-92",2015-04-02 20:29:09,2015-04-02 20:29:09
30,AU-2,"http://idmanagement.gov","http://idmanagement.gov",2015-04-02 20:29:09,2015-04-02 20:29:09
31,CA-1,"NIST Special Publication 800-12","http://csrc.nist.gov/publications/PubsSPs.html#800-12",2015-04-02 20:29:09,2015-04-02 20:29:09
32,CA-1,"NIST Special Publication 800-37","http://csrc.nist.gov/publications/PubsSPs.html#800-37",2015-04-02 20:29:09,2015-04-02 20:29:09
33,CA-1,"NIST Special Publication 800-53A","http://csrc.nist.gov/publications/PubsSPs.html#800-53A",2015-04-02 20:29:09,2015-04-02 20:29:09
34,CA-1,"NIST Special Publication 800-100","http://csrc.nist.gov/publications/PubsSPs.html#800-100",2015-04-02 20:29:09,2015-04-02 20:29:09
35,CA-2,"Executive Order 13587","http://www.whitehouse.gov/the-press-office/2011/10/07/executive-order-13587-structural-reforms-improve-security-classified-net",2015-04-02 20:29:09,2015-04-02 20:29:09
36,CA-2,"FIPS Publication 199","http://csrc.nist.gov/publications/PubsFIPS.html#199",2015-04-02 20:29:09,2015-04-02 20:29:09
37,CA-2,"NIST Special Publication 800-37","http://csrc.nist.gov/publications/PubsSPs.html#800-37",2015-04-02 20:29:09,2015-04-02 20:29:09
38,CA-2,"NIST Special Publication 800-39","http://csrc.nist.gov/publications/PubsSPs.html#800-39",2015-04-02 20:29:09,2015-04-02 20:29:09
39,CA-2,"NIST Special Publication 800-53A","http://csrc.nist.gov/publications/PubsSPs.html#800-53A",2015-04-02 20:29:09,2015-04-02 20:29:09
40,CA-2,"NIST Special Publication 800-115","http://csrc.nist.gov/publications/PubsSPs.html#800-115",2015-04-02 20:29:09,2015-04-02 20:29:09
41,CA-2,"NIST Special Publication 800-137","http://csrc.nist.gov/publications/PubsSPs.html#800-137",2015-04-02 20:29:09,2015-04-02 20:29:09
